INTPTLAT,INTPTLONG
39.806402,-90.95883
39.891313,-91.205887
40.060739,-91.098054
40.059761,-90.970457
39.982806,-91.097926
39.977825,-90.962427
39.99391,-91.314107
39.80598,-91.315353
39.981556,-91.213686
40.066323,-91.200985
40.157301,-91.092619
40.144978,-91.203442
39.88222,-91.091844
40.162495,-91.406187
39.885869,-90.991157
39.883078,-91.343049
40.101637,-91.290728
40.1446,-90.972997
39.805514,-91.19643
39.933675,-91.379304
39.792234,-91.101262
39.998434,-91.432748
40.081848,-91.405093
37.073694,-89.278254
37.006288,-89.18288
37.29852,-89.421926
37.159994,-89.368963
37.193303,-89.305519
37.298222,-89.288608
37.211129,-89.399524
38.785228,-89.546883
38.868614,-89.433083
38.974789,-89.429784
38.788451,-89.420958
38.970777,-89.310401
38.877194,-89.557524
38.878355,-89.323188
38.972761,-89.542023
38.779478,-89.312653
42.281805,-88.890102
42.294583,-88.75487
42.370721,-88.74014
42.371137,-88.901401
42.206101,-88.890611
42.447152,-88.759293
42.449604,-88.896902
42.369797,-88.823009
42.197117,-88.75752
39.88769,-90.853353
39.976469,-90.595465
39.884233,-90.740995
39.967997,-90.867564
40.058911,-90.742291
39.975797,-90.737086
40.061252,-90.855415
40.032428,-90.656931
39.886303,-90.630404
41.285756,-89.458221
41.457051,-89.344219
41.452161,-89.56946
41.540381,-89.221563
41.361741,-89.67746
41.451289,-89.452536
41.540674,-89.801704
41.459508,-89.796432
41.542145,-89.673105
41.35883,-89.223285
41.276482,-89.572661
41.542356,-89.333286
41.283848,-89.359842
41.275496,-89.687684
41.450304,-89.680642
41.183595,-89.574265
41.368479,-89.794987
41.280245,-89.794395
41.543831,-89.456061
41.364012,-89.4511
41.36987,-89.338647
41.543573,-89.578609
41.44833,-89.220652
41.188673,-89.499213
41.358102,-89.557474
39.36606,-90.765449
39.340601,-90.646834
39.267741,-90.638674
39.137687,-90.665346
39.251086,-90.702122
39.150215,-90.626698
38.918311,-90.589735
39.022799,-90.629615
42.147231,-89.777579
41.977492,-89.715082
41.976651,-89.919236
42.157612,-89.92805
42.069797,-90.032331
42.061617,-89.772315
42.0709,-89.924189
42.080591,-90.143753
42.160522,-90.171299
42.153185,-90.036818
41.976583,-89.802081
41.985776,-90.05832
39.918129,-90.333326
39.916316,-90.022674
40.0032,-90.434771
40.035922,-90.360396
40.06978,-90.095981
39.915796,-90.466323
40.003199,-90.022854
39.996713,-90.104359
39.916398,-90.107363
40.01342,-90.216061
39.927733,-90.221125
39.923183,-87.973878
40.347352,-88.394367
40.091094,-88.310142
40.114099,-88.274619
40.018484,-88.399503
40.264458,-88.006496
40.25651,-88.279799
39.916453,-88.18738
40.110126,-88.197323
40.36243,-88.280848
40.363698,-88.069379
40.185944,-88.298011
40.349548,-87.969393
40.362519,-88.184662
40.184377,-88.407371
40.263866,-88.400609
40.148733,-87.971954
39.919274,-88.284733
40.01806,-88.194739
40.270861,-88.165365
39.923505,-88.066311
39.930688,-88.396922
40.103336,-88.061111
40.091424,-88.397816
40.004312,-88.076791
40.180226,-88.172702
40.023963,-87.97111
40.181311,-88.077643
40.017846,-88.285031
40.095313,-88.16764
39.516243,-89.081196
39.485521,-89.411884
39.66224,-89.336071
39.392849,-89.307376
39.48323,-89.314298
39.436496,-89.503945
39.478241,-89.191501
39.564341,-89.193336
39.757756,-89.208069
39.735402,-89.31507
39.406474,-89.089808
39.611358,-89.079621
39.399927,-89.411086
39.392601,-89.19491
39.578553,-89.451718
39.655233,-89.195313
39.569049,-89.317728
39.303828,-87.727292
39.379244,-87.804798
39.303997,-87.958924
39.309105,-87.648844
39.432992,-87.841661
39.463869,-87.737395
39.220698,-87.945983
39.40081,-87.735913
39.318872,-87.853245
39.220089,-87.730357
39.228381,-87.831686
39.386935,-87.948306
39.409698,-87.604549
39.459452,-87.960908
39.217563,-87.639337
38.869035,-88.418495
38.869987,-88.525562
38.666171,-88.317225
38.673941,-88.535323
38.780586,-88.417026
38.866755,-88.633676
38.782785,-88.529669
38.790048,-88.647849
38.801813,-88.306823
38.688394,-88.658181
38.671599,-88.417391
38.61889,-88.642463
38.609159,-89.537685
38.531735,-89.221716
38.609738,-89.359318
38.618459,-89.280806
38.69229,-89.208283
38.517498,-89.540647
38.692321,-89.311544
38.521075,-89.321853
38.505975,-89.65838
38.603555,-89.200971
38.691838,-89.544635
38.527234,-89.43507
38.611994,-89.655635
38.609428,-89.436131
38.697408,-89.426493
39.522387,-88.04082
39.48103,-88.187297
39.632517,-88.021234
39.586126,-88.301129
39.429651,-88.090699
39.477268,-88.293077
39.476628,-88.415085
39.598038,-88.109348
39.588989,-88.416857
39.404841,-88.417277
39.403385,-88.253124
39.586549,-88.193527
41.974112,-87.404446
42.111633,-88.179442
41.843333,-87.790926
41.515906,-87.600982
41.601556,-87.735025
41.657603,-87.657338
41.835726,-87.681415
41.844537,-87.759289
42.029901,-87.977329
42.046391,-87.694352
42.028028,-88.203644
41.669297,-87.962037
41.938074,-87.868504
41.774746,-87.859597
42.033528,-87.864414
42.101404,-87.744928
42.032088,-87.757778
42.10881,-87.834762
41.968686,-87.818122
41.887164,-87.78994
41.598592,-87.850406
42.111248,-88.064397
41.687737,-87.850005
41.864717,-87.871185
41.515291,-87.733381
41.894875,-87.819064
41.832682,-87.824837
42.029115,-88.089511
41.772935,-87.773906
41.601273,-87.600323
42.109869,-87.944578
41.690428,-87.743829
38.902572,-87.732575
39.116805,-87.687308
39.01568,-87.620189
39.123728,-87.894453
38.91091,-87.865616
38.90128,-87.593595
39.008289,-87.881008
39.136139,-87.790918
39.016556,-87.75301
38.865002,-87.870977
39.340308,-88.240836
39.224231,-88.054148
39.229445,-88.146466
39.323464,-88.401617
39.221943,-88.396553
39.276853,-88.252363
39.325737,-88.092203
39.192865,-88.272682
41.856404,-88.763605
41.762915,-88.771125
41.935363,-88.66174
41.935499,-88.771854
42.108569,-88.887285
42.104695,-88.656075
42.113148,-88.764591
41.938548,-88.881844
42.021234,-88.772595
41.845948,-88.877392
41.67663,-88.882058
41.848223,-88.657796
41.678361,-88.622637
41.764305,-88.882179
41.67788,-88.685787
42.019067,-88.883434
41.755175,-88.665024
42.023575,-88.646336
41.667298,-88.768921
40.173925,-89.095527
40.179842,-88.970557
40.090684,-88.869476
40.168451,-88.763173
40.185082,-88.858538
40.106041,-88.755074
40.257863,-88.757188
40.236175,-88.651317
40.098952,-88.971761
40.093094,-89.090598
40.241876,-88.971628
40.253275,-89.09101
40.260716,-88.871064
39.706056,-88.28813
39.701875,-88.410026
39.706445,-88.149311
39.827233,-88.166164
39.82609,-88.412935
39.828582,-88.079898
39.829122,-88.001631
39.721071,-88.038318
39.815181,-88.277183
41.948003,-87.980614
41.945633,-88.084619
41.979738,-87.92843
41.754302,-87.977525
41.771934,-88.092093
41.858573,-88.08948
41.766346,-88.200898
41.943394,-88.204715
41.853468,-88.207908
41.861772,-87.976101
39.752101,-87.583003
39.639626,-87.818574
39.738712,-87.703659
39.531235,-87.587983
39.671944,-87.914754
39.545334,-87.825139
39.670707,-87.589303
39.546695,-87.926758
39.627864,-87.709919
39.828794,-87.596097
39.836598,-87.709593
39.749041,-87.858257
39.614605,-87.585256
39.536552,-87.706957
39.836398,-87.851313
38.378741,-88.043356
38.412099,-88.102953
38.355904,-88.085186
38.449062,-88.00025
38.370115,-87.997032
38.292184,-88.089928
38.368752,-88.12638
38.306107,-88.011885
38.52537,-87.978082
38.529152,-88.029473
38.526017,-88.103292
38.469034,-88.098272
39.194003,-88.637763
39.045396,-88.41479
39.167471,-88.533402
39.035899,-88.637027
39.194212,-88.749589
38.956279,-88.415581
38.949048,-88.6485
39.129548,-88.752197
39.044438,-88.749804
39.130359,-88.414073
39.13086,-88.636356
39.130589,-88.495429
38.959133,-88.522345
39.046249,-88.522812
38.949985,-88.756722
39.041725,-88.863039
38.960409,-89.204073
39.192841,-88.943699
39.150186,-89.001458
39.185436,-89.200604
38.862323,-89.080851
38.867484,-88.75549
38.868035,-88.863999
39.143851,-88.872361
38.934084,-88.97847
38.777967,-89.185456
39.150436,-89.090254
39.047319,-88.991345
38.864427,-89.203984
39.02835,-89.201586
39.05111,-89.103766
39.119294,-89.194868
38.952705,-89.07989
38.963428,-88.867044
38.868792,-88.969813
40.716621,-88.179944
40.44958,-87.993065
40.463722,-88.283086
40.464241,-88.400464
40.626121,-88.187136
40.894064,-88.186552
40.443066,-88.136091
40.573954,-88.272055
40.806519,-88.183697
40.969445,-88.190284
40.577552,-88.384227
40.538198,-88.180279
38.070526,-88.992145
37.996654,-88.870034
37.996964,-88.989006
37.909966,-88.756553
37.909896,-88.98527
37.991025,-88.760696
38.077387,-88.874897
37.906574,-88.864609
38.080185,-89.084264
38.075582,-88.764639
37.904687,-89.091914
37.989039,-89.093192
40.228019,-90.385829
40.502539,-89.942348
40.407202,-90.271725
40.495594,-90.047399
40.581051,-90.046953
40.492558,-90.281623
40.586176,-90.266204
40.661109,-90.300513
40.672881,-90.149714
40.409424,-90.396035
40.665706,-90.049849
40.498321,-90.393357
40.306909,-90.156718
40.589026,-90.15786
40.224525,-90.1643
40.583559,-90.388072
40.407765,-90.161185
40.414086,-90.035915
40.58623,-89.931881
40.330188,-90.28171
40.474343,-90.170238
40.664351,-90.396088
40.318506,-90.393332
40.322039,-90.105597
40.227794,-90.274708
40.669729,-90.252765
37.884783,-88.201671
37.634005,-88.205669
37.647683,-88.325318
37.729297,-88.308305
37.73436,-88.197916
37.838869,-88.125579
37.819207,-88.320146
37.884895,-88.320088
37.82714,-88.200697
37.748094,-88.084173
39.476081,-90.215608
39.3184,-90.528432
39.329547,-90.436257
39.215173,-90.375081
39.301851,-90.320646
39.47181,-90.516717
39.29117,-90.21489
39.494099,-90.352902
39.392895,-90.188436
39.40451,-90.542585
39.422672,-90.395881
39.228555,-90.511231
39.389116,-90.319727
41.425607,-88.315662
41.244552,-88.277766
41.348725,-88.529357
41.31063,-88.294898
41.148908,-88.328743
41.147729,-88.40879
41.360769,-88.304709
41.148911,-88.269848
41.144594,-88.538453
41.240428,-88.330109
41.241383,-88.417519
41.364577,-88.408848
41.412771,-88.538306
41.31291,-88.526332
41.4123,-88.414075
41.241851,-88.523233
41.321084,-88.418653
38.172249,-88.43125
38.078183,-88.433
38.218818,-88.494304
38.19125,-88.656628
37.989587,-88.65243
38.08717,-88.660249
38.085226,-88.539005
37.971628,-88.442089
38.168479,-88.521978
37.92981,-88.650877
37.93123,-88.546133
37.991586,-88.536049
40.580944,-91.30216
40.236108,-90.968772
40.327075,-91.199304
40.413536,-91.088352
40.242265,-91.087773
40.590607,-91.171534
40.583727,-91.072169
40.504627,-90.972463
40.415414,-90.965774
40.326298,-91.093719
40.593018,-90.963934
40.421573,-91.318841
40.551444,-91.381001
40.506522,-91.075373
40.591924,-91.222275
40.407801,-91.205513
40.505641,-91.194465
40.244737,-91.434553
40.239307,-91.216557
40.32717,-90.967651
40.503598,-91.303415
40.243542,-91.312674
40.351045,-91.428019
40.315448,-91.410426
40.342003,-91.327629
37.487453,-88.185579
37.495295,-88.265305
37.55571,-88.3503
37.534466,-88.152955
37.424825,-88.365319
37.471918,-88.369385
41.025552,-90.858278
40.847065,-90.848412
40.751452,-91.066636
40.845294,-90.977884
40.674071,-91.078734
40.763282,-90.846316
40.948042,-90.936168
40.678486,-90.846304
40.938801,-90.836502
40.763786,-90.961347
40.674338,-90.96188
41.458279,-89.912538
41.280643,-90.261574
41.372549,-89.912293
41.455506,-90.037314
41.278912,-90.03066
41.28529,-90.135469
41.19419,-90.265705
41.452474,-90.369404
41.362902,-90.022296
41.447625,-90.272363
41.183842,-90.038489
41.455036,-90.14505
41.507122,-90.266497
41.273888,-89.919332
41.540175,-90.029774
41.288328,-90.395043
41.367957,-90.144603
41.367977,-90.260921
41.194391,-90.378626
41.529924,-90.144567
41.192232,-90.142356
41.369097,-90.376285
41.191907,-89.926094
41.540107,-89.916987
40.612359,-88.018564
40.623527,-87.855259
40.89178,-87.972641
40.899677,-87.58881
40.974347,-87.591155
40.7298,-87.708374
40.951062,-87.91513
40.823307,-87.589005
40.727227,-87.823083
40.831736,-88.006266
40.770443,-88.003328
40.530564,-87.822321
40.816201,-87.823241
40.52635,-88.054039
40.531359,-87.709621
40.901288,-87.737905
40.815897,-87.708488
40.630391,-87.713002
40.954942,-88.073655
40.699506,-87.969261
40.974741,-87.74011
40.528982,-87.93739
40.533376,-87.590402
40.7036,-88.072615
40.732621,-87.588552
40.632859,-87.592219
37.913394,-89.565782
37.730153,-89.209744
37.809498,-89.630076
37.815148,-89.195549
37.906945,-89.210521
37.746447,-89.560711
37.649362,-89.47287
37.824794,-89.544654
37.823809,-89.439574
37.636236,-89.210098
37.733483,-89.314786
37.905557,-89.421911
37.641493,-89.355521
37.725872,-89.436594
37.818193,-89.304201
37.905615,-89.31818
39.121973,-88.137842
38.900373,-88.105762
39.134831,-88.001705
39.128408,-88.2818
39.054008,-88.019889
39.019527,-88.311883
38.901181,-87.99968
38.899689,-88.206623
38.912703,-88.307006
39.005883,-88.182422
38.985246,-88.01033
38.16909,-89.092506
38.25642,-89.088114
38.346751,-89.094359
38.2547,-88.879877
38.17908,-88.982673
38.431289,-88.746674
38.432473,-88.867274
38.43013,-89.090116
38.256162,-88.983628
38.173688,-88.783352
38.338622,-88.862393
38.252717,-88.753559
38.428309,-88.973787
38.341136,-88.98038
38.162531,-88.873039
38.350649,-88.756268
38.983359,-90.320941
39.125219,-90.42967
39.134393,-90.194715
39.14769,-90.304677
39.048971,-90.308971
39.042629,-90.412103
39.049136,-90.190694
38.988989,-90.474591
39.133481,-90.54507
39.039982,-90.526073
39.212752,-90.192819
42.483751,-90.138858
42.240142,-89.949223
42.483711,-90.352343
42.237479,-90.154373
42.480539,-90.615088
42.413727,-90.375462
42.316327,-90.282331
42.421131,-90.274968
42.244141,-90.301291
42.463066,-90.535
42.433556,-89.952524
42.240746,-90.037547
42.442589,-90.447388
42.328435,-90.389124
42.41527,-90.043177
42.483711,-90.247438
42.328102,-90.04015
42.418248,-90.154494
42.48396,-90.443839
42.327441,-89.951335
42.483844,-90.027207
42.403509,-90.459524
42.328093,-90.159644
37.338945,-88.961435
37.466044,-88.873109
37.57753,-88.765429
37.362348,-88.977428
37.449283,-88.987583
37.545458,-89.009391
37.548098,-88.946486
37.394155,-88.767573
37.359189,-88.761733
37.589174,-88.948007
37.583488,-88.854888
37.528372,-88.766636
37.468763,-88.760689
37.553576,-88.878168
37.402237,-88.947755
37.377395,-88.854997
37.397863,-88.905279
41.768869,-88.31893
41.832188,-88.317202
41.763426,-88.537214
41.851906,-88.428527
42.024263,-88.545504
41.939594,-88.42804
42.110435,-88.301351
42.026101,-88.318221
41.88053,-88.323336
42.111508,-88.529546
41.84989,-88.549428
42.025179,-88.432931
42.108436,-88.412435
41.941538,-88.320977
41.768648,-88.431479
41.936186,-88.547545
41.07286,-87.785348
41.174314,-87.860972
41.158293,-88.181359
41.158928,-87.708567
41.107508,-87.85853
41.129456,-87.959119
41.251619,-87.838031
41.167706,-87.591527
41.055789,-88.191418
41.039414,-87.91562
41.065031,-87.591608
41.058126,-88.075515
41.24298,-87.95096
41.044581,-87.716264
41.161157,-88.069144
41.251996,-87.722465
41.263285,-87.590684
41.513344,-88.532398
41.688429,-88.438038
41.591743,-88.548885
41.58814,-88.430626
41.502993,-88.424193
41.678742,-88.537209
41.592293,-88.312602
41.675769,-88.317995
41.50478,-88.318946
40.839137,-90.378045
40.758004,-90.285852
41.026158,-90.150883
40.838685,-90.033943
40.949277,-90.327201
40.950217,-90.376564
40.844363,-90.156886
41.022884,-90.382615
40.75262,-90.396697
40.928647,-90.264565
41.091338,-90.03884
40.754624,-90.188307
41.107777,-90.266353
40.841544,-90.276757
40.93251,-90.151885
41.107552,-90.381068
40.746374,-90.056898
41.020063,-90.265672
40.929609,-90.040138
41.018861,-90.051877
41.107677,-90.155507
42.326441,-87.435976
42.464695,-88.113546
42.35225,-88.060872
42.452621,-87.814288
42.196029,-88.163307
42.19593,-88.062204
42.279306,-88.062779
42.37487,-88.163906
42.414486,-88.065372
42.284165,-87.945206
42.185968,-87.805939
42.453508,-87.948874
42.281246,-87.856594
42.197795,-87.945529
42.37298,-87.946482
42.282589,-88.166611
42.374797,-87.84882
42.195206,-87.857642
42.4599,-87.849737
41.584362,-88.764797
41.151368,-88.644306
41.248507,-88.661048
41.168754,-88.846365
41.421833,-88.810415
41.287529,-88.99128
41.411347,-89.10707
41.143623,-88.917234
41.592069,-88.880833
41.236382,-89.105758
41.302781,-88.771461
41.236955,-88.865449
41.499176,-88.875743
41.237564,-88.760245
40.970615,-88.989214
41.14828,-89.105162
41.321366,-89.08024
41.339522,-88.645553
41.575817,-89.100828
41.583979,-88.994419
41.409221,-88.643184
41.509222,-88.654211
41.595166,-88.65976
41.50232,-88.980946
41.059878,-88.989155
41.349065,-88.878917
41.153862,-88.760988
41.324388,-89.135016
41.148869,-89.009099
41.390002,-88.75383
41.500969,-88.759151
41.308331,-88.857921
41.491241,-89.11742
41.345599,-88.986337
41.214064,-88.993227
41.41818,-88.883113
41.412631,-88.991075
38.719328,-87.58219
38.813882,-87.695888
38.701015,-87.779684
38.698167,-87.855932
38.630602,-87.689822
38.732245,-87.694762
38.61369,-87.834654
38.798147,-87.842069
38.815852,-87.569636
41.843757,-88.989291
41.712848,-89.3427
41.866563,-89.22569
41.808815,-89.217082
41.673579,-89.109096
41.867715,-89.459416
41.620198,-89.466928
41.823864,-89.312766
41.62835,-89.574177
41.714986,-89.573905
41.719352,-89.231166
41.714743,-89.462891
41.620819,-89.337804
41.827614,-89.3744
41.788248,-89.572824
41.859648,-89.580218
41.839412,-89.107426
41.797379,-89.450988
41.620712,-89.225977
41.762998,-89.107899
41.757152,-88.988189
41.681813,-88.992045
40.970844,-88.765255
40.807035,-88.53315
40.644404,-88.517054
40.979347,-88.302836
40.795529,-88.292708
40.710612,-88.300974
41.072018,-88.408968
40.806954,-88.650249
40.968392,-88.634184
40.639012,-88.398761
40.71644,-88.410207
40.639556,-88.282037
40.709723,-88.530396
40.972775,-88.87336
40.885192,-88.873348
41.064247,-88.52797
41.064049,-88.761449
40.983052,-88.525214
40.881447,-88.520057
40.792055,-88.766599
40.795427,-88.413469
40.891675,-88.644863
41.063445,-88.877779
40.887097,-88.758091
41.067948,-88.305574
40.882201,-88.412514
40.885009,-88.300481
41.063477,-88.642357
40.971602,-88.407096
40.798011,-88.872346
40.098538,-89.202614
40.248843,-89.209746
40.088494,-89.433289
40.092833,-89.313112
40.094366,-89.548237
40.171698,-89.30153
39.988356,-89.423856
40.275688,-89.317343
40.01283,-89.536115
