INTPTLAT,INTPTLONG
40.011597,-89.200186
39.939067,-89.199161
39.982791,-89.310562
40.182514,-89.20371
40.271827,-89.432165
40.270037,-89.545121
40.177606,-89.544232
40.181178,-89.433923
40.324056,-90.734728
40.593473,-90.857117
40.562722,-90.502835
40.404313,-90.721474
40.423812,-90.774887
40.315895,-90.502565
40.504131,-90.751787
40.504929,-90.843467
40.323492,-90.619942
40.323877,-90.855425
40.502723,-90.613492
40.470149,-90.683114
40.497494,-90.504097
40.407289,-90.49487
40.607424,-90.502907
40.588858,-90.731956
40.403965,-90.614515
40.419672,-90.858038
40.587043,-90.616951
42.454338,-88.535772
42.198067,-88.27594
42.455074,-88.216757
42.454845,-88.647756
42.199184,-88.537018
42.278276,-88.406841
42.368999,-88.649929
42.200283,-88.415605
42.374487,-88.404232
42.370163,-88.531814
42.454437,-88.413024
42.37176,-88.280357
42.291014,-88.642278
42.285225,-88.274353
42.455051,-88.296075
42.195646,-88.651532
42.291032,-88.525314
40.442621,-89.208559
40.529425,-88.516789
40.433412,-88.622749
40.335432,-88.514579
40.423732,-88.983504
40.475777,-88.969912
40.530354,-88.747642
40.43951,-88.510792
40.690425,-88.763511
40.595082,-88.516894
40.435948,-89.102425
40.543721,-89.210379
40.446182,-88.754738
40.35114,-88.870619
40.538289,-89.094546
40.337497,-88.744839
40.336973,-89.089313
40.717612,-88.890426
40.628319,-88.977712
40.620672,-88.625979
40.6269,-88.754538
40.524572,-88.627138
40.632349,-88.881663
40.333818,-89.220025
40.538387,-88.985281
40.445036,-88.86013
40.343036,-88.978429
40.53358,-88.862759
40.339486,-88.632817
40.600955,-89.098137
40.720535,-88.63182
40.005693,-89.086634
39.773178,-89.087481
39.846304,-88.958223
40.006434,-88.822296
39.841558,-89.091524
39.920027,-88.973379
39.918384,-89.086164
39.826737,-88.832808
40.011264,-88.962402
39.737305,-88.860091
39.87156,-89.169982
39.887047,-88.791021
39.691564,-89.083126
39.69753,-88.974514
39.779856,-88.974796
39.929648,-88.854518
39.397321,-90.101471
39.300058,-89.993866
39.045394,-90.094388
39.226362,-89.88311
39.027392,-89.982526
39.138003,-89.752703
39.304249,-89.869367
39.223987,-90.078157
39.046006,-89.860427
39.134555,-89.865595
39.457491,-89.756734
39.138143,-89.96462
39.227458,-89.751913
39.064955,-89.753074
39.391648,-89.756043
39.478695,-89.869661
39.47777,-89.981447
39.219571,-89.974668
39.477269,-90.09656
39.309136,-89.753557
39.124053,-90.079689
39.390354,-89.865897
39.402385,-89.98831
39.020071,-89.753421
39.500001,-89.75101
39.306493,-90.089629
38.879786,-89.756873
38.902125,-90.154083
38.78682,-90.100445
38.700034,-89.981997
38.790258,-89.984695
38.883912,-89.983364
38.963577,-90.096727
38.952893,-90.222545
38.713404,-90.128642
38.873543,-89.870426
38.702693,-89.651647
38.70256,-89.867485
38.87397,-89.660158
38.786698,-89.759527
38.957034,-89.994232
38.709505,-90.079764
38.953376,-89.673009
38.961693,-89.750784
38.95986,-89.86977
38.7898,-89.875937
38.691862,-89.749359
38.781593,-89.643665
38.713168,-90.170448
38.871546,-90.080027
38.689863,-88.86522
38.692258,-89.085059
38.513364,-89.081527
38.781347,-88.964323
38.518652,-88.86843
38.607867,-88.75507
38.779517,-88.865432
38.788708,-88.745125
38.599106,-89.062322
38.695137,-88.750032
38.783611,-89.078721
38.519078,-88.976597
38.516902,-88.758956
38.609096,-88.973434
38.604887,-89.114146
38.603504,-88.86319
38.689608,-88.975332
40.973405,-89.209797
40.97051,-89.104309
41.071583,-89.100319
41.119034,-89.386175
41.058127,-89.330709
40.974163,-89.403796
41.015451,-89.575377
40.971712,-89.328916
41.061516,-89.228159
41.101615,-89.584059
41.020216,-89.483997
41.099126,-89.475759
40.282786,-89.663624
40.155752,-90.115208
40.178244,-89.87227
40.339891,-89.826808
40.281727,-90.008381
40.169931,-89.986537
40.123187,-90.355338
40.387919,-89.774046
40.185959,-89.660544
40.260585,-89.771335
40.370654,-89.932525
40.174469,-89.77144
40.260432,-89.885433
37.175263,-88.738856
37.282814,-88.723953
37.15519,-88.597739
37.164313,-88.732826
37.31054,-88.793542
37.214562,-88.766651
37.224597,-88.864178
37.127309,-88.539837
37.16657,-88.70204
37.158306,-88.724475
37.288426,-88.875813
37.15393,-88.735774
37.151183,-88.73085
37.148479,-88.725944
37.145929,-88.718829
37.222338,-88.630724
37.149911,-88.654212
39.984146,-89.721525
39.938785,-89.737283
40.043434,-89.947981
40.006629,-89.615223
40.110239,-89.70244
40.081049,-89.786638
40.100234,-89.638725
40.10842,-89.950005
39.996395,-89.801645
40.026477,-89.867144
39.994409,-89.897384
40.009106,-89.854481
39.933741,-89.823207
40.091053,-89.861518
40.042449,-89.694286
39.95021,-89.943463
41.113173,-90.841966
41.277554,-90.845204
41.288412,-90.99241
41.198399,-90.614119
41.120094,-90.936677
41.197198,-90.721888
41.199955,-90.839799
41.202279,-90.994662
41.107643,-90.493912
41.111795,-90.725611
41.287856,-90.718495
41.278738,-90.604995
41.280221,-90.48657
41.194986,-90.497254
41.109823,-90.608206
38.30589,-89.992855
38.439274,-90.196409
38.441626,-90.188544
38.45226,-90.208511
38.44747,-90.2112
38.270789,-89.981176
38.321068,-90.078759
38.289939,-90.100928
38.168575,-90.088998
38.439652,-90.190947
38.393537,-90.178321
38.284839,-90.207261
38.161929,-90.193667
38.377259,-90.226072
38.284706,-90.308452
38.351013,-90.157977
38.336455,-90.163967
38.325079,-90.153871
38.331084,-90.144014
38.305917,-90.298337
38.416781,-90.250424
38.342735,-90.225686
38.257665,-90.209446
38.465043,-90.24455
38.431222,-90.204796
38.363082,-90.123093
38.315417,-90.168376
38.360043,-90.113581
38.247998,-90.086845
38.36868,-90.168537
38.339845,-90.151402
38.335273,-90.152662
38.319619,-90.142132
38.468044,-90.21268
38.458826,-90.198875
38.448076,-90.193441
38.442027,-90.204733
39.278004,-89.198875
39.49,-89.602235
39.224626,-89.526083
39.099558,-89.418694
39.12992,-89.306939
39.061028,-89.521174
39.392583,-89.559461
39.132235,-89.528761
39.214245,-89.419581
39.298291,-89.315434
39.224237,-89.642505
39.394985,-89.643542
39.29961,-89.519885
39.305023,-89.41885
39.057156,-89.306301
39.129171,-89.643533
39.042511,-89.639305
39.217442,-89.307242
39.298345,-89.65119
39.738564,-90.05028
39.813174,-90.271913
39.780652,-90.426201
39.832427,-90.367628
39.608227,-90.063865
39.742514,-90.217087
39.744257,-90.23209
39.73349,-90.219475
39.727289,-90.199038
39.727467,-90.226122
39.712099,-90.203666
39.719616,-90.238615
39.726116,-90.237345
39.730322,-90.237091
39.73363,-90.240817
39.722629,-90.253517
39.727089,-90.26267
39.726472,-90.273611
39.73869,-90.267386
39.738354,-90.258075
39.737259,-90.249174
39.746694,-90.249092
39.737977,-90.240458
39.803745,-90.178588
39.681187,-90.32952
39.751566,-90.329738
39.86405,-90.486323
39.804617,-90.524486
39.565113,-90.238419
39.552443,-90.154656
39.683806,-90.163064
39.817403,-90.091803
39.712556,-90.220273
39.712348,-90.230409
39.712708,-90.24052
39.696783,-90.228312
39.55134,-89.995787
39.609619,-89.954722
39.627008,-89.993164
39.641905,-90.224299
39.732127,-88.748564
39.565452,-88.534126
39.652823,-88.529929
39.730308,-88.644347
39.743665,-88.529966
39.630343,-88.762449
39.590967,-88.651452
39.486344,-88.53715
42.06894,-89.656316
41.985656,-89.569503
42.166268,-89.263618
41.932671,-88.997121
41.978008,-89.656893
41.936017,-89.116304
42.163488,-89.638338
41.918731,-89.445166
41.910297,-89.225905
42.158508,-89.394983
42.069754,-89.568619
42.015956,-88.988309
42.089855,-89.217326
42.16457,-89.502239
42.1114,-89.008819
42.070959,-89.451734
41.982843,-89.329918
41.978571,-89.455108
41.981472,-89.228101
42.084899,-89.338027
42.107076,-89.114487
41.909523,-89.334716
42.013705,-89.109673
41.923583,-89.57108
40.92819,-89.689018
40.835305,-89.935515
40.929241,-89.495016
40.760814,-89.92013
40.933315,-89.59334
40.59568,-89.699982
40.840995,-89.810377
40.746233,-89.699626
40.668373,-89.701412
40.669842,-89.817758
40.846529,-89.573979
40.925972,-89.935471
40.744955,-89.609642
40.937815,-89.804036
40.842425,-89.697843
40.753147,-89.568882
40.747601,-89.809347
40.578251,-89.818921
40.665233,-89.932105
40.636584,-89.635871
38.173477,-89.350378
38.052604,-89.543786
38.022029,-89.236615
38.008644,-89.236177
38.000208,-89.229678
37.979862,-89.28507
38.018707,-89.276141
38.008781,-89.170681
38.026246,-89.192033
38.009394,-89.228468
38.039946,-89.279504
37.990023,-89.181608
38.014296,-89.235556
37.961226,-89.199108
38.079687,-89.385442
38.033738,-89.353858
37.993307,-89.427891
38.0609,-89.457433
38.117688,-89.469857
38.115313,-89.368963
38.090219,-89.331897
38.121993,-89.4273
38.062814,-89.218793
38.16966,-89.519943
38.148741,-89.179429
38.161835,-89.24747
37.982008,-89.523253
39.926626,-88.532941
40.214686,-88.548544
39.854165,-88.67945
40.112264,-88.638003
40.017543,-88.543146
40.120841,-88.51636
39.821355,-88.547332
39.985495,-88.679485
39.534725,-91.019222
39.712794,-91.093736
39.79718,-90.642364
39.628712,-91.189748
39.623777,-90.973044
39.612966,-90.65096
39.792914,-90.862326
39.716166,-90.66853
39.708324,-90.742343
39.717001,-90.96458
39.528032,-90.746617
39.714779,-91.206079
39.725338,-91.306564
39.531847,-90.858615
39.53267,-90.628166
39.622296,-90.746867
39.70906,-90.857755
39.449942,-90.645617
39.799009,-90.735294
39.621093,-90.860526
39.439914,-90.855555
39.626052,-91.066942
39.449243,-90.959623
39.448454,-90.737074
37.543799,-88.603568
37.360159,-88.564642
37.480835,-88.494218
37.362137,-88.486721
37.219067,-88.511334
37.40276,-88.657308
37.138276,-89.132614
37.252307,-89.013258
37.274032,-88.974224
37.094559,-89.169921
37.129263,-89.22436
37.204387,-89.096459
37.294786,-89.08948
37.213727,-89.201593
37.265701,-89.180077
37.167146,-89.204695
37.317141,-89.171039
41.261314,-89.209974
41.21811,-89.298189
41.143541,-89.231967
41.187262,-89.41979
38.175327,-89.828782
37.983781,-89.740639
38.01647,-89.983851
38.065553,-89.801819
37.912086,-89.803543
38.174584,-89.619663
38.011193,-89.893864
38.090932,-89.936176
37.901933,-89.930051
38.004509,-89.800098
38.019491,-89.614002
38.082495,-90.100339
38.18601,-89.954022
37.858195,-89.708472
38.120573,-89.992663
38.111286,-89.675419
38.013617,-89.677239
38.190388,-89.708109
38.105579,-89.821705
37.933182,-89.654414
38.624218,-87.968488
38.713741,-87.970318
38.635468,-88.214184
38.801445,-88.204933
38.798595,-87.972157
38.615362,-88.088148
38.709084,-88.213571
38.71044,-88.087494
38.809198,-88.084314
41.436113,-90.721326
41.436781,-90.59522
41.371374,-90.608764
41.394622,-90.824722
41.612569,-90.189377
41.437132,-90.47338
41.620594,-90.257884
41.715026,-90.283607
41.380291,-90.981058
41.372382,-90.724903
41.527906,-90.388072
41.503798,-90.506818
41.624313,-90.330109
41.506584,-90.564916
41.370404,-90.491272
41.482506,-90.474807
41.482524,-90.569865
41.554655,-90.263848
38.515973,-89.989779
38.632976,-90.077748
38.620995,-89.976675
38.574269,-90.148809
38.616361,-90.130528
38.443047,-89.766499
38.359466,-89.757902
38.438775,-89.869298
38.609161,-89.766696
38.265742,-89.874658
38.262023,-89.757426
38.527667,-89.765231
38.418438,-90.086322
38.348748,-89.86615
38.61379,-89.86431
38.353092,-89.988261
38.535691,-89.979841
38.52909,-89.873586
38.434191,-89.984509
38.652503,-90.161989
38.519247,-90.091208
38.51531,-90.186376
37.773576,-88.662914
37.693416,-88.651628
37.733623,-88.431516
37.818457,-88.428243
37.837556,-88.650445
37.731502,-88.541134
37.641136,-88.545525
37.886715,-88.539362
37.637825,-88.43231
37.813452,-88.544659
37.883615,-88.426551
37.618725,-88.660351
37.885535,-88.634686
39.566766,-89.758141
39.659232,-89.642889
39.901913,-89.428734
39.720651,-89.705895
39.840873,-89.90918
39.660707,-89.754213
39.830006,-89.531103
39.745061,-89.440474
39.659481,-89.544752
39.737891,-89.766007
39.568575,-89.66041
39.919495,-89.658849
39.842837,-89.768961
39.86131,-89.26213
39.763198,-89.900989
39.842241,-89.335478
39.651823,-89.846437
39.649284,-89.91556
39.829529,-89.430505
39.717359,-89.889622
39.572958,-89.582082
39.745506,-89.533634
39.845905,-89.655774
39.567294,-89.871866
39.925224,-89.544877
39.730933,-89.666999
40.045073,-90.506568
40.238075,-90.852705
40.236116,-90.736017
40.145308,-90.388223
40.141011,-90.619453
40.148438,-90.737789
40.09202,-90.430466
40.169816,-90.270698
40.152495,-90.860193
40.234471,-90.621643
40.233605,-90.507806
40.144393,-90.486306
40.051678,-90.619315
39.565393,-90.405529
39.658491,-90.54961
39.735231,-90.518608
39.5709,-90.533434
39.589816,-90.344803
39.723736,-90.425172
39.747697,-90.58235
39.668888,-90.392502
39.66303,-90.466171
39.618015,-90.433387
39.402258,-88.523197
39.311387,-88.524672
39.314183,-88.750319
39.30168,-88.964666
39.245475,-88.861414
39.55903,-88.971306
39.237794,-88.971429
39.248639,-88.74997
39.311175,-88.861663
39.631737,-88.972958
39.278162,-89.084043
39.485618,-88.746958
39.623785,-88.865156
39.558181,-88.864015
39.280931,-88.638095
39.389845,-88.639472
39.478615,-88.862839
39.395128,-88.87098
39.473866,-88.972943
39.397768,-88.742342
39.250906,-88.524341
39.543595,-88.759327
39.396378,-88.983233
39.473799,-88.653402
41.191303,-89.810709
41.018257,-89.811557
41.10576,-89.926677
41.1958,-89.693375
41.100971,-89.686621
41.104631,-89.806285
41.017551,-89.696432
41.011808,-89.917619
42.417343,-89.633428
42.417728,-89.545214
42.32836,-89.778675
42.242535,-89.693594
42.289539,-89.635826
42.333817,-89.70129
42.240124,-89.890837
42.327977,-89.86523
42.33681,-89.568915
42.238485,-89.803973
42.482484,-89.664333
42.270043,-89.439485
42.480671,-89.477094
42.394832,-89.463357
42.243706,-89.567408
42.41711,-89.752009
42.417573,-89.868767
42.482475,-89.83822
40.359391,-89.434365
40.517882,-89.663181
40.608111,-89.336658
40.360646,-89.54471
40.437444,-89.548902
40.526466,-89.550643
40.701467,-89.537786
40.61568,-89.552766
40.350757,-89.323483
40.432256,-89.427676
40.448393,-89.323263
40.531743,-89.326974
40.356046,-89.659674
40.615068,-89.439674
40.592846,-89.626809
40.436181,-89.66142
40.485617,-89.810814
40.52142,-89.432698
40.704146,-89.417889
37.562846,-89.330479
37.480649,-89.264712
37.43143,-89.23811
37.443446,-89.217113
37.487796,-89.22033
37.465538,-89.244466
37.495027,-89.244753
37.462109,-89.17253
37.409848,-89.199925
37.546146,-89.203235
37.554841,-89.27363
37.367154,-89.108474
37.362395,-89.194761
37.412756,-89.258164
37.411533,-89.302652
37.487823,-89.291554
37.536379,-89.099792
37.362759,-89.268618
37.426862,-89.108857
37.468187,-89.409753
40.212725,-87.701592
40.430445,-87.847486
39.928048,-87.743902
40.061062,-87.72485
40.104125,-87.610948
39.911262,-87.631556
40.002371,-87.654145
40.441909,-87.647305
39.979694,-87.797747
39.916976,-87.580244
40.003129,-87.57686
40.31602,-87.839381
40.205399,-87.593946
40.132413,-87.838372
40.216553,-87.850744
40.369565,-87.640181
39.926127,-87.87786
40.304308,-87.652249
40.045306,-87.88009
38.403701,-87.903004
38.336704,-87.858906
38.314739,-87.938275
38.516227,-87.808065
38.54025,-87.886664
38.475346,-87.902247
38.415729,-87.811396
38.527734,-87.729098
40.752849,-90.48847
40.932883,-90.497471
40.762366,-90.73107
40.845492,-90.499009
40.674404,-90.511585
40.930254,-90.737413
41.018283,-90.503291
40.847763,-90.614129
40.931054,-90.60886
40.676147,-90.730823
40.760772,-90.615697
41.015234,-90.619548
41.024407,-90.727341
40.678954,-90.611888
40.856582,-90.723706
38.331697,-89.202387
38.347212,-89.316203
38.249141,-89.316493
38.438766,-89.422986
38.254905,-89.198989
38.452404,-89.31616
38.450534,-89.198085
38.349585,-89.64859
38.260718,-89.649726
38.347908,-89.424483
38.256546,-89.541078
38.434434,-89.538618
38.254178,-89.425095
38.35113,-89.541808
38.371758,-89.199612
38.421498,-89.650761
38.365936,-88.526688
38.296944,-88.318402
38.521569,-88.414839
38.42885,-88.52841
38.316322,-88.422876
38.51929,-88.309182
38.317136,-88.651473
38.586931,-88.645132
38.357314,-88.309647
38.424317,-88.64467
38.519369,-88.527158
38.426703,-88.306496
38.58448,-88.4787
38.434064,-88.41514
38.322158,-88.20028
38.421155,-88.20094
38.537939,-88.193871
38.52337,-88.637307
38.305545,-88.555138
38.578835,-88.310859
38.195912,-88.203779
38.082862,-88.207962
37.960666,-88.0943
38.07955,-88.315399
38.232193,-88.055729
38.088681,-88.069304
37.981785,-88.202036
37.977457,-88.316663
38.192267,-88.31754
38.170656,-88.047709
41.749292,-90.226698
41.881525,-89.90821
41.771575,-89.690787
41.647024,-90.124943
41.710368,-90.037905
41.879331,-90.121476
41.791333,-90.138689
41.880481,-89.817499
41.627982,-89.689726
41.797169,-89.809348
41.708649,-89.806582
41.879946,-89.696342
41.736022,-89.910033
41.707768,-89.700014
41.802873,-89.907399
41.712228,-90.147192
41.618326,-90.056247
41.637039,-89.910532
41.814257,-89.688484
41.627666,-89.805039
41.800695,-90.035194
41.881262,-90.026799
41.421236,-88.189799
41.42042,-87.602555
41.226686,-88.133234
41.682901,-88.087758
41.331915,-88.072235
41.513603,-87.846452
41.426295,-87.845317
41.592218,-87.964155
41.414111,-88.083664
41.508295,-88.082569
41.596251,-88.089148
41.424704,-87.961984
41.421748,-87.739462
41.511145,-87.964179
41.342833,-87.848347
41.593806,-88.199675
41.243322,-88.214278
41.506708,-88.197038
41.34226,-87.598768
41.25565,-88.062613
41.681785,-88.202819
41.347137,-87.737285
41.333997,-88.189339
41.33713,-87.959334
37.814693,-89.091427
37.738427,-89.105711
37.834487,-88.761842
37.741855,-88.772881
37.646397,-88.877882
37.733905,-88.868615
37.642076,-89.096473
37.819412,-88.984751
37.817453,-88.870724
37.644107,-88.988739
37.639463,-88.759657
37.725398,-88.979686
42.332272,-89.230223
42.198469,-88.99291
42.410187,-89.349343
42.363007,-88.982422
42.405975,-89.223663
42.476615,-89.328617
42.382665,-89.107118
42.3672,-89.310331
42.248678,-89.07452
42.453303,-89.098244
42.449164,-88.991989
42.23976,-89.329145
42.471918,-89.207745
42.247282,-89.226846
40.876369,-89.335777
40.882418,-89.103684
40.696248,-89.295813
40.702755,-89.018125
40.798026,-89.093354
40.638643,-89.11028
40.881771,-89.217348
40.799471,-89.327556
40.886579,-88.995173
40.645866,-89.224835
40.712625,-89.221772
40.692253,-89.112305
40.796037,-88.987782
40.8664,-89.461084
40.792309,-89.218175
40.786873,-89.530337
40.803266,-89.440983
